UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
136,Jamshedpur Police Station,1,,1,1,17,1
137,Adoni Police Station,1,,1,1,17,1
138,Udupi Police Station,1,,1,1,17,1
139,Gurgaon Police Station,1,,1,1,17,1
140,Bhilwara Police Station,1,,1,1,17,1
141,Satara Police Station,1,,1,1,17,1
142,Bilaspur Police Station,1,,1,1,17,1
143,Mira-Bhayandar Police Station,1,,1,1,17,1
144,Berhampore Police Station,1,,1,1,17,1
145,Srinagar Police Station,1,,1,1,18,1
146,Berhampore Police Station,1,,1,1,18,1
147,Srinagar Police Station,1,,1,1,18,1
148,Guna Police Station,1,,1,1,18,1
149,Mira-Bhayandar Police Station,1,,1,1,18,1
150,Coimbatore Police Station,1,,1,1,18,1
151,Uluberia Police Station,1,,1,1,18,1
152,Sangli-Miraj & Kupwad Police Station,1,,1,1,18,1
153,Tinsukia Police Station,1,,1,1,19,1
154,Pudukkottai Police Station,1,,1,1,19,1
155,Begusarai Police Station,1,,1,1,19,1
156,Vasai-Virar Police Station,1,,1,1,19,1
157,Bilaspur Police Station,1,,1,1,19,1
158,Aligarh Police Station,1,,1,1,19,1
159,Darbhanga Police Station,1,,1,1,19,1
160,Mahbubnagar Police Station,1,,1,1,19,1
161,Tiruvottiyur Police Station,1,,1,1,19,1
162,Bilaspur Police Station,1,,1,1,19,1
163,Chandrapur Police Station,1,,1,1,19,1
164,Tiruchirappalli Police Station,1,,1,1,19,1
165,Bally Police Station,1,,1,1,20,1
166,Delhi Police Station,1,,1,1,20,1
167,Bikaner Police Station,1,,1,1,20,1
168,Nanded Police Station,1,,1,1,20,1
169,Suryapet Police Station,1,,1,1,20,1
170,Kishanganj Police Station,1,,1,1,20,1
171,Gorakhpur Police Station,1,,1,1,20,1
172,Jalgaon Police Station,1,,1,1,20,1
173,Uluberia Police Station,1,,1,1,20,1
174,Chinsurah Police Station,1,,1,1,21,1
175,Kalyan-Dombivli Police Station,1,,1,1,21,1
176,Bharatpur Police Station,1,,1,1,21,1
177,Secunderabad Police Station,1,,1,1,21,1
178,Kulti Police Station,1,,1,1,21,1
179,Raichur Police Station,1,,1,1,22,1
180,Udupi Police Station,1,,1,1,22,1
181,Patiala Police Station,1,,1,1,22,1
182,Belgaum Police Station,1,,1,1,22,1
183,Nagpur Police Station,1,,1,1,22,1
184,Thoothukudi Police Station,1,,1,1,22,1
185,Kulti Police Station,1,,1,1,22,1
186,Kozhikode Police Station,1,,1,1,23,1
187,Eluru Police Station,1,,1,1,23,1
188,Nandyal Police Station,1,,1,1,23,1
189,Kollam Police Station,1,,1,1,23,1
190,Etawah Police Station,1,,1,1,23,1
191,Ambattur Police Station,1,,1,1,23,1
192,Nagpur Police Station,1,,1,1,23,1
193,Silchar Police Station,1,,1,1,23,1
194,Alwar Police Station,1,,1,1,23,1
195,Alwar Police Station,1,,1,1,23,1
196,Danapur Police Station,1,,1,1,23,1
197,Jorhat Police Station,1,,1,1,24,1
198,Bhopal Police Station,1,,1,1,24,1
199,Bhilwara Police Station,1,,1,1,24,1
200,Amaravati Police Station,1,,1,1,24,1
201,Agra Police Station,1,,1,1,24,1
202,Kavali Police Station,1,,1,1,24,1
203,Hapur Police Station,1,,1,1,24,1
204,Junagadh Police Station,1,,1,1,24,1
205,Kharagpur Police Station,1,,1,1,24,1
206,Rohtak Police Station,1,,1,1,24,1
207,Junagadh Police Station,1,,1,1,25,1
208,Saharsa Police Station,1,,1,1,25,1
209,Bharatpur Police Station,1,,1,1,25,1
210,Coimbatore Police Station,1,,1,1,25,1
211,Satara Police Station,1,,1,1,25,1
212,Dewas Police Station,1,,1,1,25,1
213,Alappuzha Police Station,1,,1,1,25,1
214,Sambhal Police Station,1,,1,1,25,1
215,Begusarai Police Station,1,,1,1,25,1
216,Nellore Police Station,1,,1,1,26,1
217,Nadiad Police Station,1,,1,1,26,1
218,Tadepalligudem Police Station,1,,1,1,26,1
219,Machilipatnam Police Station,1,,1,1,26,1
220,Avadi Police Station,1,,1,1,26,1
221,Bhagalpur Police Station,1,,1,1,26,1
222,Adoni Police Station,1,,1,1,26,1
223,Kirari Suleman Nagar Police Station,1,,1,1,27,1
224,Mango Police Station,1,,1,1,27,1
225,Sasaram Police Station,1,,1,1,27,1
226,Gulbarga Police Station,1,,1,1,27,1
227,Anantapuram Police Station,1,,1,1,27,1
228,Tiruchirappalli Police Station,1,,1,1,27,1
229,Tirupati Police Station,1,,1,1,27,1
230,Davanagere Police Station,1,,1,1,27,1
231,Nagpur Police Station,1,,1,1,28,1
232,Sambalpur Police Station,1,,1,1,28,1
233,Phagwara Police Station,1,,1,1,28,1
234,Sirsa Police Station,1,,1,1,28,1
235,Ramgarh Police Station,1,,1,1,28,1
236,Yamunanagar Police Station,1,,1,1,28,1
237,Silchar Police Station,1,,1,1,28,1
238,Siliguri Police Station,1,,1,1,28,1
239,Aligarh Police Station,1,,1,1,28,1
240,Muzaffarnagar Police Station,1,,1,1,28,1
241,Kadapa Police Station,1,,1,1,29,1
242,Dhanbad Police Station,1,,1,1,29,1
243,Bhilai Police Station,1,,1,1,29,1
244,Guntur Police Station,1,,1,1,29,1
245,Bettiah Police Station,1,,1,1,29,1
246,Mango Police Station,1,,1,1,29,1
247,Motihari Police Station,1,,1,1,30,1
248,Kozhikode Police Station,1,,1,1,30,1
249,Hospet Police Station,1,,1,1,30,1
250,Shahjahanpur Police Station,1,,1,1,30,1
251,Saharsa Police Station,1,,1,1,30,1
252,Mathura Police Station,1,,1,1,30,1
253,Gandhidham Police Station,1,,1,1,31,1
254,Baranagar Police Station,1,,1,1,31,1
255,Darbhanga Police Station,1,,1,1,31,1
256,Imphal Police Station,1,,1,1,31,1
257,Durgapur Police Station,1,,1,1,31,1
258,Ahmednagar Police Station,1,,1,1,31,1
259,Jamnagar Police Station,1,,1,1,31,1
260,Rajkot Police Station,1,,1,1,31,1
261,Vellore Police Station,1,,1,1,31,1
262,Hosur Police Station,1,,1,1,31,1
263,Vijayanagaram Police Station,1,,1,1,31,1
